SlowMistToken_0xcb0797aaca2fd4edd3bf07e7157d40322629af8b.sol**************
	erc20-approve----------High
	nonpublic-variables-accessed-by-public/external_function----------Low
FiatTokenProxy_3360_0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48.sol**************
	truncation-overflow----------High
	unchecked-send----------High
	unhandled-exception----------High
	wasteful-contract----------High
	missing-input-validation----------High
	unchecked-lowlevelCall----------High
	division-overflow----------Medium
	uninitialized-localvar----------Medium
	complex-function----------Medium
	unused-return----------Medium
	divide-before-multiply----------Medium
	assert_violation----------Medium
	wrong-parameter-signature----------Medium
	pragma----------Low
	constant_Function_State----------Low
	variable-scope----------Low
	shadowing-builtin----------Low
	function-problem----------Low
	nonpublic-variables-accessed-by-public/external_function----------Low
	default-return-value----------Low
	callstack----------Low
	external-function----------Low
	multiple-calls-in-transaction----------Low
	send-transfer----------Low
	event-access----------Low
	shift-paramete-mixup----------Low
	jump-arbitrary-instruction----------Low
	tautology----------Low
	extcodesize-invoke----------Low
	event-before-revert----------Low
	boolean-equal----------Low
KEK_1eth_0xD84C2b7CF73129D789322FCEa644442995081283.sol**************
	signedness-overflow----------High
	truncation-overflow----------High
	hardcoded----------High
	locked-ether----------High
	uninitialized-localvar----------Medium
	division-overflow----------Medium
	private-not-hidedata----------Medium
	complex-function----------Medium
	unused-return----------Medium
	incorrect-modifier----------Medium
	deprecated_Standard----------Low
	variable-scope----------Low
	unused-var----------Low
	shadowing-function----------Low
	shadowing-builtin----------Low
	shadowing-local----------Low
	constable-variable----------Low
	too-many-digits----------Low
	similar-names----------Low
	state-default-visibility----------Low
	function-problem----------Low
	default-return-value----------Low
	callstack----------Low
	return-struct----------Low
	complex-fallback----------Low
	multiple-calls-in-transaction----------Low
	nonpublic-variables-accessed-by-public/external_function----------Low
	external-function----------Low
WETH9_0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2.sol**************
	integer-overflow/underflow----------High
	truncation-overflow----------High
	unchecked-lowlevelCall----------High
	unchecked-send----------High
	missing-input-validation----------High
	wasteful-contract----------High
	unhandled-exception----------High
	uninitialized-localvar----------Medium
	division-overflow----------Medium
	complex-function----------Medium
	unused-return----------Medium
	wrong-parameter-signature----------Medium
	divide-before-multiply----------Medium
	constant_Function_State----------Low
	similar-names----------Low
	callstack----------Low
	function-problem----------Low
	multiple-calls-in-transaction----------Low
	default-return-value----------Low
	external-function----------Low
	event-maths----------Low
	event-access----------Low
	shift-paramete-mixup----------Low
	extcodesize-invoke----------Low
	event-before-revert----------Low
	tautology----------Low
	jump-arbitrary-instruction----------Low
	short-address-attack----------Low
Lcy_quiz_32eth_0xC431F46Fc453D091073B02b405F04Fefab1C5078.sol**************
	wasteful-contract----------High
	unhandled-exception----------High
	uninitialized-localvar----------Medium
	unused-return----------Medium
	assert_violation----------Medium
	divide-before-multiply----------Medium
	upgrade_0.5.0----------Low
	callstack----------Low
	function-problem----------Low
	event-maths----------Low
	event-before-revert----------Low
TetherToken_16283_0xdAC17F958D2ee523a2206206994597C13D831ec7.sol**************
	hardcoded----------High
	signedness-overflow----------High
	truncation-overflow----------High
	erc223-interface----------Medium
	division-overflow----------Medium
	uninitialized-localvar----------Medium
	complex-function----------Medium
	incorrect-modifier----------Medium
	unused-return----------Medium
	constant_Function_State----------Low
	deprecated_Standard----------Low
	constable-variable----------Low
	shadowing-builtin----------Low
	variable-scope----------Low
	too-many-digits----------Low
	similar-names----------Low
	shadowing-local----------Low
	function-problem----------Low
	callstack----------Low
	multiple-calls-in-transaction----------Low
	external-function----------Low
	nonpublic-variables-accessed-by-public/external_function----------Low
	return-struct----------Low
	complex-fallback----------Low
	default-return-value----------Low
Smart_Bank_15eth_0x40D6C5e48A94CD7BA4dfcb62CA79102eC8A082EC.sol**************
	integer-overflow/underflow----------High
	wasteful-contract----------High
	unhandled-exception----------High
	unused-return----------Medium
	divide-before-multiply----------Medium
	function-problem----------Low
	multiple-calls-in-transaction----------Low
	callstack----------Low
	tautology----------Low
LoT_Quiz_0xeF7c17E86a1C3c3E5421a9C5E05B5bE3Cb642Cee.sol**************
	wasteful-contract----------High
	unhandled-exception----------High
	unchecked-lowlevelCall----------High
	unused-return----------Medium
	wrong-parameter-signature----------Medium
	divide-before-multiply----------Medium
	assert_violation----------Medium
	upgrade_0.5.0----------Low
	callstack----------Low
	function-problem----------Low
	shift-paramete-mixup----------Low
	event-before-revert----------Low
	extcodesize-invoke----------Low
IdolMarketplace_0x4ce4f4c4891876ffc0670bd9a25fcc4597db3bbf.sol**************
	unchecked-lowlevelCall----------High
	unhandled-exception----------High
	missing-input-validation----------High
	unchecked-send----------High
	wasteful-contract----------High
	division-overflow----------Medium
	uninitialized-localvar----------Medium
	unused-return----------Medium
	complex-function----------Medium
	divide-before-multiply----------Medium
	incorrect-equality----------Medium
	assert_violation----------Medium
	wrong-parameter-signature----------Medium
	shadowing-builtin----------Low
	variable-scope----------Low
	constable-variable----------Low
	similar-names----------Low
	external-function----------Low
	callstack----------Low
	default-return-value----------Low
	multiple-calls-in-transaction----------Low
	function-problem----------Low
	extcodesize-invoke----------Low
	tautology----------Low
	boolean-equal----------Low
	event-access----------Low
	shift-paramete-mixup----------Low
	event-before-revert----------Low
	event-maths----------Low
	arbitrary-storagelocation-write----------Low
	send-transfer----------Low
	jump-arbitrary-instruction----------Low
	
	Time:327.59s
